;content
0;njir kirain bercanda
1;egara negara dengan sistem pendidikan publik terbaik    swedia   denmark   jerman   kanada   norwegia   finlandia   inggris   belanda   switzerland   jepang sumber  us news
2;ahh enak bisa numpang nama aja dikelompok trus lulus hehe 
3;h boong
4;ang lagi skripsian sekarang   kamu bercanda yah  â˜ºï¸ğŸ˜‡
5;udulnya klick bait ğŸ˜­ğŸ˜­ padahal pengganti skripsinya sama aja susahnya
6;g lg skripsian bi lek  kenapa ga dari dulu pakğŸ˜ƒ
7;ak diwajibkan  tapi pasti lainnya adalah nerbitinn jurnal  juara pimnas  dsb ğŸ˜‚ğŸ™‰ syulitss
8;kripsi diganti cap cip cup
9;adiem menyebut syarat kelulusan diserahkan kepada setiap kepala program  kaprodi  pendidikan di perguruan tinggi tersebut  aku penasaran sama dampaknya   tahun ke depan bakal seperti apa  eh tapi tahun depan udah pilpres  menterinya bisa ganti lagi  kebijakannya jg ganti ğŸ˜…
10;enapa ga dari dulu ğŸ˜­ğŸ˜­ ga adil ğŸ˜®â€ğŸ’¨
11;ak thesis magister sekalian paaakkk yuk bisa yuukk
12;api nanti ngga ada yg bisa di kenang  yang udah lulus masih suka flashback perjuangan skripsian
13;ahhh berarti ga wajib lagi ya  buat yang kuliah harusnya ini menolong ya
14;ending sekalian universitas di hapuskan percuma lu semua kuliah kalo baca judul doang tanpa tau isinya dah ngamok
15;enapa peraturan dirubahnya pas saya udah lulus pak ğŸ˜­
16;ak diwajibkan guys bukan ditiadakan 
17;yarat kelulusan di luar negeri juga tidak hanya skripsi  di amerika bisa milih a  ujian skripsi atau tesis b   professional project  bisa dalam bentuk film dokumenter  tulisan jurnal  atau presentasi ilmiah  c   ujian komprehensif  biasanya berbentuk tulisan
18;enapa nggak dari dulu pak ğŸ˜­
19;lhamdulillah ğŸ˜Š jadi banyak mahasiswa yg seneng    dan ngurangi bundir gak si
20;t gak ada skripsi jaya jaya jaya
21;a mewajibkan skripsi bukan berarti lu tinggal lulus gitu aja  engga gitu ya pergusooo ğŸ˜­
22;ok baru sekarang ada peraturan ituu
23;ausa skripsi pak  syarat lulus harus hobi mancing
24;antia ada tugas akhir yg lain yg sama berat juga
25;ğŸ˜‚ banyak yg kegocek   baca dan pahami   
26;lhamdulillah
27;kwk coba dari dulu gini pak
28;elo aza  dulu w adanya ta  tugas alhamdulillah untung kelar  sidangnya   pameran sekali  ampun pak supir
29;lhamdulillah jadi mau kuliah lagi ğŸ˜” bismillahirrahmanirrahim dkv online ğŸ˜­
30;arusnya mah ini udah dari jaman gue mau skripsian ada aturannya ğŸ¥²
31;w yg baru aja sidang skripsi 
32;ergantung kampusnya
33;pa ini bisa menghindari mahasiswa abadi
34;ni ni yang di tunggu tunggu 
35;dah lulus baru ada aturan gini  buat skripsi susah bangt huhuhuhu
36;ang udah lulus pasti iri  aku aku aku wkwk
37;ulu gw lulus sma  kemudia ujian nasional dihapus  sekarang gw lulus kuliah  skripsi dihapus anjing  napa ga pas masa gw dihapusnta tolol
38;mirrii nih
39;erus tugas akhirnya diganti apa 
40;ahasiswa abadi auto kegirangan nih
41;t as the og no    scoring a free ticket when you buy  from is a game changer  thanks for the th freeâ€¦
42;enapa baru sekarang sih pak ğŸ˜­ğŸ–ğŸ»
43;kripsi diganti uninstall tiktok selama setahun  sejatinya dah cukup tuk menyelesaikan beberapa problematika dan mencerdaskan bangsa
44;ekalian aja hapus universitasnya ğŸ¤£ğŸ¤£ğŸ¤£
45;rattibha screenshot this 
46;eren
47;esis jg gak neh  kl diapus juga mo s neh wkwk
48;ukan menjadi syarat utama ya  
49;hhh  i have mid feeling about this
50;ugas akhirnya diganti aja  budidaya bonsai kangkung
51;ari ganti skripsi dengan budidaya lele
52;embimbing sama penguji gak dapet amplop sama nasi kotak lagi mampuss
53;enapa gak dari dlu pak peraturannya
54;ampus w dari tahun kemarin nerapin jurnal buat ta  gk ada skripsi lagi  cuman yang jdi permasalahan nya    waw biayanya hebat   
55;ejak dulu harusnya skripsi itu diganti dengan tugas kliping aja ğŸ˜‚
56;dhal skripsi itu jadi  pembeda  cara pikir sistematis dgn yg non skripsi  ini menteri harusnya sdh diganti dari awal bikin pelajar tdk pny daya kompetisi
57;es rausa dilanjutke skripsine 
58;angan terkecoh judul 
59;aa ga dapet cuan lg dong tukang nyadur skripsi orang   dosen penguji  pembimbing yg tiap acc minta cuan   bukan di berantas tikusnya ini malah di bakar lumbungnya   mo jadi apa mahasiswa sekarang    
60;rodi ku udh nerapin ini  kelulusan bisa ditempuh lewat jalur skripsi  artikel ilmiah  dan karya sastra  bahkan dosen dosen aku oprec buat mahasiswa yg mau ikut riset terus bikin jurnal sampe terbit ke sinta  dan bisa diajukan untuk sidang kelulusan 
61;ekalian aja gak usah kuliah  langsung kasih gelar aja seperti kalian ngasih gelar kepada yang terhormat dan tercinta anak presiden pertama sang jenius dan terhebat sedunia akhirat ibu megawati soekarno putri 
62; 
63;ulti tafsir wkwk    bisa jadi skripsi di hapus   bisa jadi boleh susun skripsi di semester lebih awal   tak wajibkan berarti bisa juga di akhir semester   baca dulu beritanya wkwk
64;jungnya      setiap pelajar mahasiswa yang lulus tidak diwajibkan memiliki ijazah ğŸ¤£ğŸ¤£ğŸ¤£
65;ttps   t co idmbmmjy
66;mycatisgr ğŸ˜€ğŸ˜
67;apulkt mari kita berdoa
68; 
69;natadhecocow
70;dih najis telat ego lu
71;masbiasaajaa basii
72;ang males baca  ini saya kasi inti beritanya  tugas akhir bisa berbentuk macam macam  bisa berbentuk prototipe  proyek  bisa berbentuk lainnya  bukan hanya skripsi tesis dan disertasi  keputusan ini ada di perguruan tinggi  
73;iliran udah lulus baru dihapus anjing 
74;udul yg bener harusnya skripsi bisa di ganti dengan tugas lain sebagai syarat kelulusan mahasiswa  
75;ah ini  usul saya dari dulu  walaupun saya lulus tepat waktu lewat skripsi saat s dan tesis saat s  tapi saya sedih lihat teman kuliah saya yg akhirnya do karena tidak menyelesaikan skripsi sampai batas waktu yg ditentukan
76;mp dak ad un sma ubtk tps kuliah
77;angan senang dulu kisanak  memang tesis dihapus tapi diganti penelitian wajib publikasi  itu pun kalau lolos submit   tapi setidaknya tugas akhir yg diganti penelitian wajib publikasi gini lebih berkualitas dibanding yang sudah sudah 
78;lhamdulillah kalo begitu ğŸ˜­
79;imulainya kapan nih pak nadiem 
80;ang udah lulus  udah jangan di sesali  pd akhirnya nnti lamar kerja juga masih akan sulitğŸ˜…ğŸ˜…
81;ni mah rename  doang pak wkwk 
82;i kampus seni indonesia jg udah begini  skripsi jadi tugas karya akhir  memamg buat bbrp jurusan lebih pas bukan skripsi 
83;kipsi lagi capek capeknya  kluar berita gini sedikit menghibur jiwaku
84;ah udeh lulus
85;ais baca beritanya skripsi gak dihapus ya gais  tapi bukan lagi menjadi syarat dan itu kembali lagi ke universitas masing masing  lagian katanya â€œtidak mewajibkanâ€ jadi ya bukan berarti dihilangkan 
86;ulai di ganti dgn proyek  d banding paper mulu
87;hat ğŸ˜…
88;hat the faaaaakkk ğŸ˜‚
89;hat the hellllll
90;pa ya yang menjadi komponen pengganti skripsi   apakah jurnaling 
91;hat the hell  what a mess
92;erdas 
93;g bener pak  mumpung masih bab  ni        
94;etuju  buat sekolah it mendingan buat tugas akhir proyek yang bisa dipake buat porto jugağŸ˜
95;aduh    gk ada alasan lg nih buat lama kuliah
96;ebuah kemunduran ğŸ‘
97;uk undurâ€
98;ejak kau jadi mendikbudristek kacau balau dunia pendidikan  taik sama mu  udah urus gojek aja kau
99;urikulum berkiblat scopus tapi ta berkiblat as you can do  ğŸ¤£ please  klo mau bikin ginian mending bedain dulu gih tipe kampus di lokal antara university  amp college  kalo gini mah ibarat menyamaratakan sma  amp smk  udah dikata  he only know abt business  
100;w bingung aturan sekarang  sd   sma ga perlu ujian lagi trus mahasiswa ga perlu skripsi lagi   gimana mau test calon lulusan tiap tingkat didik ya 
101;agaimana nanti kalau mereka mahasiswa bekerja dengan mengharuskan membuat laporan atau sejenisnya  apakah dapat menyelesaikannya tanpa diadakannya skripsi   jadi lebih baik jangan dihapus min
102;lah udah lama wkwkw
103;elat ah
104;kwkwkwk 
105;ak kalo thesis wajib ga pak 
106;bismahanggonor sing mbok enteni bis
107;ohohoho    betapa kita adalah orang tak beruntung di tahun sebelumnya   beban sks    kkn bbrp bulan   skripsi   dosen yg killer  tesis   tahun itu langka kelar s   skrg    tahun sdh magister  gmn kalau tesis tak ada lg  lalu ristek itu dibagian mana 
108;kalian ipk kurang dri  bisa jdi doktoranbus  amp ingsingyur  pak  ğŸ˜ğŸ˜ğŸ˜
109;iganti sama rank tertinggi aja bisa ga mas menteriğŸ˜…ğŸ™ğŸ»
110;p sinta dan scopus  ya sama aja ğŸ˜‚ malah skipsi lbh gmpng
111;pa skripsi mau diganti konten video tik tok    ancurrrrrr  gue kuliah   tahun karena skripsi yg molor  dan proses skripsi itu benar menempa  mengasah     ehhhh skrg enak kaliiii     bilang aja lowongan kerja sempit  ngapain kuliah lama skripsi 
112;ih apaan banget   tiap lulus keknya begini ya
113;ah trus apa guna y hhhh
114;
115;enarik
116;entri kristen ini awal mulanya dulu hapus kurikulum  ppkn dll   
117;jir
118;ah              kookkkkkk
119;ak lanjut ra iki skripsi kuğŸ¤”
120;uk bisa yukk   kapan disahinnya pak ğŸ™ƒ
121;ebenarnya skripsi untuk s itu bagus  tapi pengujian yang cenderung ke arah penghakiman daripada pendampingan itulah yang membuat skripsi s seolah jadi hantu bagi mahasiswa 
122;on   lulusan unipersity tapi ga bisa nulis karya ilmiah      bgamana dia bisa dinilai dapat menyampaikan gagasan secara sistematis dan berdasarkan keilmuan yg dpt diuji pertanggung jawabannya   
123;as lulus sekolah gedung di bangun pas udah kuliah skripsi udah tidak jadi bahan acuan ke lulusan  kenapa si semua pada kelewat mulu  gak pernah saya menikmati fasilitas yang ada ğŸ˜­
124;ergantung univ dan fakultasnya yuhu  
125;etep aja buat jurnal sinta 
126;crulean lo telat
127;muhammadd  
128;ata gua sih lu gak boleh marah yaa 
129;uliah lagi apa ya kalo udah resmi peraturannyağŸ¥²
130;ontol
131;lo yang kemenag gimana  ğŸ˜‚
132;ug kok ga bien bien
133;ugas akhir bisa berbentuk macam macam  bisa berbentuk prototipe  proyek  bisa berbentuk lainnya  bukan hanya skripsi tesis dan disertasi  keputusan ini ada di perguruan tinggi       in   raihanhan  tue aug         padahal pendidikan adalah tiang bangsa dan negara  malah begini ğŸ˜‚ğŸ¤ŒğŸ» 
134;rwrwr
135;sw barusan gw lulusğŸ‘
136;ue baru kelar ngerjain skripsi wehhh
137;adahal seru
138;am skolah di ubah dong pak
139;scisyphus yg benerrrr
140;ara joki ketar ketir
141;usak generasi di bawah nadiem
142;ttps   t co jvgnruz
143;oleh tahun sekarang tidak 
144;nggak seru ah
145;ang bener luuuu    
146;gok
147;ara penjoki skripsi ketar ketir
148;elat elahhh
149;adahal bukan dihapus  tp bisa diganti dg pertimbangan lain sesuai kemampuan ataupun karya mahasiswanya  hmm ğŸ˜Œ
150;ebiasaan cnn menggiring 
151;ambah kemontol ngkok kelakuan e fresh graduate ğŸ¤¡
152;oy asu 
153;isa gak sih cepetan disah in klo bisa semester ganjil ini heheğŸ™
154;alo yang ngoding gimana packkk
155;kripsi dihapus tugas akhir tetap jalan ğŸ˜†
156;idak setuju  apaaan terus apa kebanggan dari kuliah   justru skripsi itu yg bikin mahasiswa banyak belajar dan sebuah karya ilmiah mahasiswa yg bisa di banggakan  tks
157;kripsi ganti aja deng main tiktok 
158;es
159;aru kemarin sidang skripsi babi  tp yaudahla  congrats klo beneran  toh udh yudisium 
160;eal  temenku skripsinya diganti intern 
161;g dihapus tuh seharusnya sidangnya
162;ukan pelemahan kemampuan berpikir kritis mahasiswa ni pak  
163;balabalasarebu
164; 
165;a emang   sejak dulu misal di rumpun seni  bisa diganti sama tugas akhir  terus pasca mbkm  juga skripsi bisa diganti dengan project  yg tentu luarannya tetap ada artikel ilmiah atau portofolio lainnya 
166;etuju
167;a bisa ber word word lagi
168;antap perjuangan sdh setara sd smp sma 
169;ak bisa ga temen yg dteng cuma maunya doang itu di hapus jg dri bumi
170;mmm menarik ğŸ˜ƒ
171;nak amat di genti apaaan tugas akhirny
172; 
173;adahl barusan kelar sidang wht the pack mennnğŸ˜…ğŸ˜‚  
174;ah pak kmrn saya baru selesai sidang skrg lg revisi   kenapa baru kasi tau skrg                 Â¿Â¿Â¿Â¿
175;aaf oot  temen temen boleh minta bantuan nya untuk up kitabisa keponakanku dibawah ini kah  ğŸ™ 
176;aa
177;uset baru aja gue ngumpulin skripsi ke perpus univ gueh
178;ak yang s juga dong ygy ge 
179;enapaaaa pas gua udah lulus    ğŸ˜­ perjuangan skripsi   taun  sampe telat lulusğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­
